15[1.900000]  -- Fixed --:
---- Track_0{0}[5.490000](172)
---- Track_3{0}[5.490000](172)
---- Track_5{0}[5.490000](172)
---- Track_6{0}[5.490000](172)
---- Track_7{0}[5.490000](172)
---- Track_8{0}[5.490000](172)
176[5.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.600000](176,172,168)
---- IMUintegralDeltaQ{0}[5.600000](176,172)
---- IMUintegralDeltaP{0}[5.700000](180,176,172)
---- IMUintegralDeltaQ{0}[5.700000](180,176)
---- IMUintegralDeltaP{0}[5.800000](184,180,176)
---- Track_0{0}[5.590000](176)
---- Track_3{0}[5.590000](176)
---- Track_5{0}[5.590000](176)
---- Track_6{0}[5.590000](176)
---- Track_7{0}[5.590000](176)
---- Track_8{0}[5.590000](176)
180[5.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.700000](180,176,172)
---- IMUintegralDeltaQ{0}[5.700000](180,176)
---- IMUintegralDeltaP{0}[5.800000](184,180,176)
---- IMUintegralDeltaQ{0}[5.800000](184,180)
---- IMUintegralDeltaP{0}[5.900000](188,184,180)
---- Track_0{0}[5.690000](180)
---- Track_3{0}[5.690000](180)
---- Track_5{0}[5.690000](180)
---- Track_6{0}[5.690000](180)
---- Track_7{0}[5.690000](180)
---- Track_8{0}[5.690000](180)
184[5.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[5.800000](184,180,176)
---- IMUintegralDeltaQ{0}[5.800000](184,180)
---- IMUintegralDeltaQ{0}[5.900000](188,184)
---- IMUintegralDeltaP{0}[5.900000](188,184,180)
---- IMUintegralDeltaP{0}[6.000000](192,188,184)
---- Track_0{0}[5.790000](184)
---- Track_3{0}[5.790000](184)
---- Track_5{0}[5.790000](184)
---- Track_6{0}[5.790000](184)
---- Track_7{0}[5.790000](184)
---- Track_8{0}[5.790000](184)
188[5.900000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[5.900000](188,184)
---- IMUintegralDeltaP{0}[5.900000](188,184,180)
---- IMUintegralDeltaP{0}[6.000000](192,188,184)
---- IMUintegralDeltaQ{0}[6.000000](192,188)
---- IMUintegralDeltaP{0}[6.100000](196,192,188)
---- Track_0{0}[5.890000](188)
---- Track_3{0}[5.890000](188)
---- Track_5{0}[5.890000](188)
---- Track_6{0}[5.890000](188)
---- Track_7{0}[5.890000](188)
---- Track_8{0}[5.890000](188)
192[6.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.000000](192,188,184)
---- IMUintegralDeltaQ{0}[6.000000](192,188)
---- IMUintegralDeltaP{0}[6.100000](196,192,188)
---- IMUintegralDeltaQ{0}[6.100000](196,192)
---- IMUintegralDeltaP{0}[6.200000](200,196,192)
---- Track_0{0}[5.990000](192)
---- Track_3{0}[5.990000](192)
---- Track_5{0}[5.990000](192)
---- Track_6{0}[5.990000](192)
---- Track_7{0}[5.990000](192)
---- Track_8{0}[5.990000](192)
196[6.100000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.100000](196,192,188)
---- IMUintegralDeltaQ{0}[6.100000](196,192)
---- IMUintegralDeltaP{0}[6.200000](200,196,192)
---- IMUintegralDeltaQ{0}[6.200000](200,196)
---- IMUintegralDeltaP{0}[6.300000](204,200,196)
---- Track_0{0}[6.090000](196)
---- Track_3{0}[6.090000](196)
---- Track_5{0}[6.090000](196)
---- Track_6{0}[6.090000](196)
---- Track_7{0}[6.090000](196)
---- Track_8{0}[6.090000](196)
200[6.200000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.200000](200,196,192)
---- IMUintegralDeltaQ{0}[6.200000](200,196)
---- IMUintegralDeltaP{0}[6.300000](204,200,196)
---- IMUintegralDeltaQ{0}[6.300000](204,200)
---- IMUintegralDeltaP{0}[6.400000](208,204,200)
---- Track_0{0}[6.190000](200)
---- Track_3{0}[6.190000](200)
---- Track_5{0}[6.190000](200)
---- Track_6{0}[6.190000](200)
---- Track_7{0}[6.190000](200)
---- Track_8{0}[6.190000](200)
204[6.300000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.300000](204,200,196)
---- IMUintegralDeltaQ{0}[6.300000](204,200)
---- IMUintegralDeltaP{0}[6.400000](208,204,200)
---- IMUintegralDeltaQ{0}[6.400000](208,204)
---- IMUintegralDeltaP{0}[6.500000](212,208,204)
---- Track_0{0}[6.290000](204)
---- Track_3{0}[6.290000](204)
---- Track_5{0}[6.290000](204)
---- Track_6{0}[6.290000](204)
---- Track_7{0}[6.290000](204)
---- Track_8{0}[6.290000](204)
208[6.400000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.400000](208,204,200)
---- IMUintegralDeltaQ{0}[6.400000](208,204)
---- IMUintegralDeltaP{0}[6.500000](212,208,204)
---- IMUintegralDeltaQ{0}[6.500000](212,208)
---- IMUintegralDeltaP{0}[6.600000](216,212,208)
---- Track_0{0}[6.390000](208)
---- Track_3{0}[6.390000](208)
---- Track_5{0}[6.390000](208)
---- Track_6{0}[6.390000](208)
---- Track_7{0}[6.390000](208)
---- Track_8{0}[6.390000](208)
212[6.500000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.500000](212,208,204)
---- IMUintegralDeltaQ{0}[6.500000](212,208)
---- IMUintegralDeltaP{0}[6.600000](216,212,208)
---- IMUintegralDeltaQ{0}[6.600000](216,212)
---- IMUintegralDeltaP{0}[6.700000](220,216,212)
---- Track_0{0}[6.490000](212)
---- Track_3{0}[6.490000](212)
---- Track_5{0}[6.490000](212)
---- Track_6{0}[6.490000](212)
---- Track_7{0}[6.490000](212)
---- Track_8{0}[6.490000](212)
216[6.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.600000](216,212,208)
---- IMUintegralDeltaQ{0}[6.600000](216,212)
---- IMUintegralDeltaP{0}[6.700000](220,216,212)
---- IMUintegralDeltaQ{0}[6.700000](220,216)
---- IMUintegralDeltaP{0}[6.800000](224,220,216)
---- Track_0{0}[6.590000](216)
---- Track_3{0}[6.590000](216)
---- Track_5{0}[6.590000](216)
---- Track_6{0}[6.590000](216)
---- Track_7{0}[6.590000](216)
---- Track_8{0}[6.590000](216)
220[6.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.700000](220,216,212)
---- IMUintegralDeltaQ{0}[6.700000](220,216)
---- IMUintegralDeltaP{0}[6.800000](224,220,216)
---- IMUintegralDeltaQ{0}[6.800000](224,220)
---- IMUintegralDeltaP{0}[6.900000](228,224,220)
---- Track_0{0}[6.690000](220)
---- Track_3{0}[6.690000](220)
---- Track_5{0}[6.690000](220)
---- Track_6{0}[6.690000](220)
---- Track_7{0}[6.690000](220)
---- Track_8{0}[6.690000](220)
224[6.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.800000](224,220,216)
---- IMUintegralDeltaQ{0}[6.800000](224,220)
---- IMUintegralDeltaP{0}[6.900000](228,224,220)
---- IMUintegralDeltaP{0}[7.000000](232,228,224)
---- IMUintegralDeltaQ{0}[6.900000](228,224)
---- Track_0{0}[6.790000](224)
---- Track_3{0}[6.790000](224)
---- Track_5{0}[6.790000](224)
---- Track_6{0}[6.790000](224)
---- Track_7{0}[6.790000](224)
---- Track_8{0}[6.790000](224)
228[6.900000]  -- Fixed --:
---- IMUintegralDeltaP{0}[6.900000](228,224,220)
---- IMUintegralDeltaP{0}[7.000000](232,228,224)
---- IMUintegralDeltaQ{0}[6.900000](228,224)
---- IMUintegralDeltaQ{0}[7.000000](232,228)
---- IMUintegralDeltaP{0}[7.100000](236,232,228)
---- Track_0{0}[6.890000](228)
---- Track_3{0}[6.890000](228)
---- Track_5{0}[6.890000](228)
---- Track_6{0}[6.890000](228)
---- Track_7{0}[6.890000](228)
---- Track_8{0}[6.890000](228)
232[7.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[7.000000](232,228,224)
---- IMUintegralDeltaQ{0}[7.000000](232,228)
---- IMUintegralDeltaQ{0}[7.100000](236,232)
---- IMUintegralDeltaP{0}[7.100000](236,232,228)
---- IMUintegralDeltaP{0}[7.200000](240,236,232)
---- Track_0{0}[6.990000](232)
---- Track_3{0}[6.990000](232)
---- Track_5{0}[6.990000](232)
---- Track_6{0}[6.990000](232)
---- Track_7{0}[6.990000](232)
---- Track_8{0}[6.990000](232)
236[7.100000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[7.100000](236,232)
---- IMUintegralDeltaP{0}[7.100000](236,232,228)
---- IMUintegralDeltaQ{0}[7.200000](240,236)
---- IMUintegralDeltaP{0}[7.200000](240,236,232)
---- IMUintegralDeltaP{0}[7.300000](244,240,236)
---- Track_0{0}[7.090000](236)
---- Track_3{0}[7.090000](236)
---- Track_5{0}[7.090000](236)
---- Track_6{0}[7.090000](236)
---- Track_7{0}[7.090000](236)
---- Track_8{0}[7.090000](236)
240[7.200000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[7.200000](240,236)
---- IMUintegralDeltaP{0}[7.200000](240,236,232)
---- IMUintegralDeltaQ{0}[7.300000](244,240)
---- IMUintegralDeltaP{0}[7.300000](244,240,236)
---- IMUintegralDeltaP{0}[7.400000](248,244,240)
---- Track_0{0}[7.190000](240)
---- Track_3{0}[7.190000](240)
---- Track_5{0}[7.190000](240)
---- Track_6{0}[7.190000](240)
---- Track_7{0}[7.190000](240)
---- Track_8{0}[7.190000](240)
244[7.300000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[7.300000](244,240)
---- IMUintegralDeltaP{0}[7.300000](244,240,236)
---- IMUintegralDeltaP{0}[7.500000](252,248,244)
---- IMUintegralDeltaQ{0}[7.400000](248,244)
---- IMUintegralDeltaP{0}[7.400000](248,244,240)
---- Track_0{0}[7.290000](244)
---- Track_3{0}[7.290000](244)
---- Track_5{0}[7.290000](244)
---- Track_6{0}[7.290000](244)
---- Track_7{0}[7.290000](244)
---- Track_8{0}[7.290000](244)
248[7.400000]  -- Fixed --:
---- IMUintegralDeltaP{0}[7.500000](252,248,244)
---- IMUintegralDeltaQ{0}[7.400000](248,244)
---- IMUintegralDeltaP{0}[7.400000](248,244,240)
---- IMUintegralDeltaQ{0}[7.500000](252,248)
---- IMUintegralDeltaP{0}[7.600000](256,252,248)
---- Track_0{0}[7.390000](248)
---- Track_3{0}[7.390000](248)
---- Track_5{0}[7.390000](248)
---- Track_6{0}[7.390000](248)
---- Track_7{0}[7.390000](248)
---- Track_8{0}[7.390000](248)
252[7.500000]  -- Fixed --:
---- IMUintegralDeltaP{0}[7.500000](252,248,244)
---- IMUintegralDeltaQ{0}[7.500000](252,248)
---- IMUintegralDeltaP{0}[7.700000](260,256,252)
---- IMUintegralDeltaQ{0}[7.600000](256,252)
---- IMUintegralDeltaP{0}[7.600000](256,252,248)
---- Track_0{0}[7.490000](252)
---- Track_3{0}[7.490000](252)
---- Track_5{0}[7.490000](252)
---- Track_6{0}[7.490000](252)
---- Track_7{0}[7.490000](252)
---- Track_8{0}[7.490000](252)
256[7.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[7.700000](260,256,252)
---- IMUintegralDeltaQ{0}[7.700000](260,256)
---- IMUintegralDeltaQ{0}[7.600000](256,252)
---- IMUintegralDeltaP{0}[7.600000](256,252,248)
---- IMUintegralDeltaP{0}[7.800000](264,260,256)
---- Track_0{0}[7.590000](256)
---- Track_3{0}[7.590000](256)
---- Track_5{0}[7.590000](256)
---- Track_6{0}[7.590000](256)
---- Track_7{0}[7.590000](256)
---- Track_8{0}[7.590000](256)
260[7.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[7.700000](260,256,252)
---- IMUintegralDeltaQ{0}[7.700000](260,256)
---- IMUintegralDeltaP{0}[7.800000](264,260,256)
---- IMUintegralDeltaQ{0}[7.800000](264,260)
---- IMUintegralDeltaP{0}[7.900000](268,264,260)
---- Track_0{0}[7.690000](260)
---- Track_3{0}[7.690000](260)
---- Track_5{0}[7.690000](260)
---- Track_6{0}[7.690000](260)
---- Track_7{0}[7.690000](260)
---- Track_8{0}[7.690000](260)
264[7.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[7.800000](264,260,256)
---- IMUintegralDeltaQ{0}[7.800000](264,260)
---- IMUintegralDeltaQ{0}[7.900000](268,264)
---- IMUintegralDeltaP{0}[7.900000](268,264,260)
---- IMUintegralDeltaP{0}[8.000000](272,268,264)
---- Track_0{0}[7.790000](264)
---- Track_3{0}[7.790000](264)
---- Track_5{0}[7.790000](264)
---- Track_6{0}[7.790000](264)
---- Track_7{0}[7.790000](264)
---- Track_8{0}[7.790000](264)
268[7.900000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[7.900000](268,264)
---- IMUintegralDeltaP{0}[7.900000](268,264,260)
---- IMUintegralDeltaP{0}[8.000000](272,268,264)
---- IMUintegralDeltaQ{0}[8.000000](272,268)
---- IMUintegralDeltaP{0}[8.100000](276,272,268)
---- Track_0{0}[7.890000](268)
---- Track_3{0}[7.890000](268)
---- Track_5{0}[7.890000](268)
---- Track_6{0}[7.890000](268)
---- Track_7{0}[7.890000](268)
---- Track_8{0}[7.890000](268)
272[8.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.000000](272,268,264)
---- IMUintegralDeltaQ{0}[8.000000](272,268)
---- IMUintegralDeltaP{0}[8.100000](276,272,268)
---- IMUintegralDeltaQ{0}[8.100000](276,272)
---- IMUintegralDeltaP{0}[8.200000](280,276,272)
---- Track_0{0}[7.990000](272)
---- Track_3{0}[7.990000](272)
---- Track_5{0}[7.990000](272)
---- Track_6{0}[7.990000](272)
---- Track_7{0}[7.990000](272)
---- Track_8{0}[7.990000](272)
276[8.100000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.100000](276,272,268)
---- IMUintegralDeltaQ{0}[8.100000](276,272)
---- IMUintegralDeltaQ{0}[8.200000](280,276)
---- IMUintegralDeltaP{0}[8.200000](280,276,272)
---- IMUintegralDeltaP{0}[8.300000](284,280,276)
---- Track_0{0}[8.090000](276)
---- Track_3{0}[8.090000](276)
---- Track_5{0}[8.090000](276)
---- Track_6{0}[8.090000](276)
---- Track_7{0}[8.090000](276)
---- Track_8{0}[8.090000](276)
280[8.200000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[8.200000](280,276)
---- IMUintegralDeltaP{0}[8.200000](280,276,272)
---- IMUintegralDeltaP{0}[8.300000](284,280,276)
---- IMUintegralDeltaQ{0}[8.300000](284,280)
---- IMUintegralDeltaP{0}[8.400000](288,284,280)
---- Track_0{0}[8.190000](280)
---- Track_3{0}[8.190000](280)
---- Track_5{0}[8.190000](280)
---- Track_6{0}[8.190000](280)
---- Track_7{0}[8.190000](280)
---- Track_8{0}[8.190000](280)
284[8.300000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.300000](284,280,276)
---- IMUintegralDeltaQ{0}[8.300000](284,280)
---- IMUintegralDeltaP{0}[8.400000](288,284,280)
---- IMUintegralDeltaQ{0}[8.400000](288,284)
---- IMUintegralDeltaP{0}[8.500000](292,288,284)
---- Track_0{0}[8.290000](284)
---- Track_3{0}[8.290000](284)
---- Track_5{0}[8.290000](284)
---- Track_6{0}[8.290000](284)
---- Track_7{0}[8.290000](284)
---- Track_8{0}[8.290000](284)
288[8.400000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.400000](288,284,280)
---- IMUintegralDeltaQ{0}[8.400000](288,284)
---- IMUintegralDeltaQ{0}[8.500000](292,288)
---- IMUintegralDeltaP{0}[8.500000](292,288,284)
---- IMUintegralDeltaP{0}[8.600000](296,292,288)
---- Track_0{0}[8.390000](288)
---- Track_3{0}[8.390000](288)
---- Track_5{0}[8.390000](288)
---- Track_6{0}[8.390000](288)
---- Track_7{0}[8.390000](288)
---- Track_8{0}[8.390000](288)
292[8.500000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[8.500000](292,288)
---- IMUintegralDeltaP{0}[8.500000](292,288,284)
---- IMUintegralDeltaP{0}[8.600000](296,292,288)
---- IMUintegralDeltaQ{0}[8.600000](296,292)
---- IMUintegralDeltaP{0}[8.700000](300,296,292)
---- Track_0{0}[8.490000](292)
---- Track_3{0}[8.490000](292)
---- Track_5{0}[8.490000](292)
---- Track_6{0}[8.490000](292)
---- Track_7{0}[8.490000](292)
---- Track_8{0}[8.490000](292)
296[8.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.600000](296,292,288)
---- IMUintegralDeltaQ{0}[8.600000](296,292)
---- IMUintegralDeltaP{0}[8.700000](300,296,292)
---- IMUintegralDeltaQ{0}[8.700000](300,296)
---- IMUintegralDeltaP{0}[8.800000](304,300,296)
---- Track_0{0}[8.590000](296)
---- Track_3{0}[8.590000](296)
---- Track_5{0}[8.590000](296)
---- Track_6{0}[8.590000](296)
---- Track_7{0}[8.590000](296)
---- Track_8{0}[8.590000](296)
300[8.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.700000](300,296,292)
---- IMUintegralDeltaQ{0}[8.700000](300,296)
---- IMUintegralDeltaP{0}[8.800000](304,300,296)
---- IMUintegralDeltaQ{0}[8.800000](304,300)
---- IMUintegralDeltaP{0}[8.900000](308,304,300)
---- Track_0{0}[8.690000](300)
---- Track_3{0}[8.690000](300)
---- Track_5{0}[8.690000](300)
---- Track_6{0}[8.690000](300)
---- Track_7{0}[8.690000](300)
---- Track_8{0}[8.690000](300)
304[8.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.800000](304,300,296)
---- IMUintegralDeltaQ{0}[8.800000](304,300)
---- IMUintegralDeltaP{0}[8.900000](308,304,300)
---- IMUintegralDeltaQ{0}[8.900000](308,304)
---- IMUintegralDeltaP{0}[9.000000](312,308,304)
---- Track_0{0}[8.790000](304)
---- Track_3{0}[8.790000](304)
---- Track_5{0}[8.790000](304)
---- Track_6{0}[8.790000](304)
---- Track_7{0}[8.790000](304)
---- Track_8{0}[8.790000](304)
308[8.900000]  -- Fixed --:
---- IMUintegralDeltaP{0}[8.900000](308,304,300)
---- IMUintegralDeltaQ{0}[8.900000](308,304)
---- IMUintegralDeltaP{0}[9.000000](312,308,304)
---- IMUintegralDeltaQ{0}[9.000000](312,308)
---- IMUintegralDeltaP{0}[9.100000](316,312,308)
---- Track_0{0}[8.890000](308)
---- Track_3{0}[8.890000](308)
---- Track_5{0}[8.890000](308)
---- Track_6{0}[8.890000](308)
---- Track_7{0}[8.890000](308)
---- Track_8{0}[8.890000](308)
312[9.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.000000](312,308,304)
---- IMUintegralDeltaQ{0}[9.000000](312,308)
---- IMUintegralDeltaP{0}[9.100000](316,312,308)
---- IMUintegralDeltaQ{0}[9.100000](316,312)
---- IMUintegralDeltaP{0}[9.200000](320,316,312)
---- Track_0{0}[8.990000](312)
---- Track_3{0}[8.990000](312)
---- Track_5{0}[8.990000](312)
---- Track_6{0}[8.990000](312)
---- Track_7{0}[8.990000](312)
---- Track_8{0}[8.990000](312)
316[9.100000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.100000](316,312,308)
---- IMUintegralDeltaQ{0}[9.100000](316,312)
---- IMUintegralDeltaP{0}[9.200000](320,316,312)
---- IMUintegralDeltaQ{0}[9.200000](320,316)
---- IMUintegralDeltaP{0}[9.300000](324,320,316)
---- Track_0{0}[9.090000](316)
---- Track_3{0}[9.090000](316)
---- Track_5{0}[9.090000](316)
---- Track_6{0}[9.090000](316)
---- Track_7{0}[9.090000](316)
---- Track_8{0}[9.090000](316)
320[9.200000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.200000](320,316,312)
---- IMUintegralDeltaQ{0}[9.200000](320,316)
---- IMUintegralDeltaQ{0}[9.300000](324,320)
---- IMUintegralDeltaP{0}[9.300000](324,320,316)
---- IMUintegralDeltaP{0}[9.400000](328,324,320)
---- Track_0{0}[9.190000](320)
---- Track_3{0}[9.190000](320)
---- Track_5{0}[9.190000](320)
---- Track_6{0}[9.190000](320)
---- Track_7{0}[9.190000](320)
---- Track_8{0}[9.190000](320)
324[9.300000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[9.300000](324,320)
---- IMUintegralDeltaP{0}[9.300000](324,320,316)
---- IMUintegralDeltaP{0}[9.400000](328,324,320)
---- IMUintegralDeltaQ{0}[9.400000](328,324)
---- IMUintegralDeltaP{0}[9.500000](332,328,324)
---- Track_0{0}[9.290000](324)
---- Track_3{0}[9.290000](324)
---- Track_5{0}[9.290000](324)
---- Track_6{0}[9.290000](324)
---- Track_7{0}[9.290000](324)
---- Track_8{0}[9.290000](324)
328[9.400000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.400000](328,324,320)
---- IMUintegralDeltaQ{0}[9.400000](328,324)
---- IMUintegralDeltaQ{0}[9.500000](332,328)
---- IMUintegralDeltaP{0}[9.500000](332,328,324)
---- IMUintegralDeltaP{0}[9.600000](336,332,328)
---- Track_0{0}[9.390000](328)
---- Track_3{0}[9.390000](328)
---- Track_5{0}[9.390000](328)
---- Track_6{0}[9.390000](328)
---- Track_7{0}[9.390000](328)
---- Track_8{0}[9.390000](328)
332[9.500000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[9.500000](332,328)
---- IMUintegralDeltaP{0}[9.500000](332,328,324)
---- IMUintegralDeltaP{0}[9.600000](336,332,328)
---- IMUintegralDeltaQ{0}[9.600000](336,332)
---- IMUintegralDeltaP{0}[9.700000](340,336,332)
---- Track_0{0}[9.490000](332)
---- Track_3{0}[9.490000](332)
---- Track_5{0}[9.490000](332)
---- Track_6{0}[9.490000](332)
---- Track_7{0}[9.490000](332)
---- Track_8{0}[9.490000](332)
336[9.600000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.600000](336,332,328)
---- IMUintegralDeltaQ{0}[9.600000](336,332)
---- IMUintegralDeltaP{0}[9.700000](340,336,332)
---- IMUintegralDeltaP{0}[9.800000](344,340,336)
---- IMUintegralDeltaQ{0}[9.700000](340,336)
---- Track_0{0}[9.590000](336)
---- Track_3{0}[9.590000](336)
---- Track_5{0}[9.590000](336)
---- Track_6{0}[9.590000](336)
---- Track_7{0}[9.590000](336)
---- Track_8{0}[9.590000](336)
340[9.700000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.700000](340,336,332)
---- IMUintegralDeltaP{0}[9.800000](344,340,336)
---- IMUintegralDeltaQ{0}[9.700000](340,336)
---- IMUintegralDeltaQ{0}[9.800000](344,340)
---- IMUintegralDeltaP{0}[9.900000](348,344,340)
---- Track_0{0}[9.690000](340)
---- Track_3{0}[9.690000](340)
---- Track_5{0}[9.690000](340)
---- Track_6{0}[9.690000](340)
---- Track_7{0}[9.690000](340)
---- Track_8{0}[9.690000](340)
344[9.800000]  -- Fixed --:
---- IMUintegralDeltaP{0}[9.800000](344,340,336)
---- IMUintegralDeltaQ{0}[9.900000](348,344)
---- IMUintegralDeltaQ{0}[9.800000](344,340)
---- IMUintegralDeltaP{0}[9.900000](348,344,340)
---- IMUintegralDeltaP{0}[10.000000](352,348,344)
---- Track_0{0}[9.790000](344)
---- Track_3{0}[9.790000](344)
---- Track_5{0}[9.790000](344)
---- Track_6{0}[9.790000](344)
---- Track_7{0}[9.790000](344)
---- Track_8{0}[9.790000](344)
348[9.900000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[9.900000](348,344)
---- IMUintegralDeltaP{0}[9.900000](348,344,340)
---- IMUintegralDeltaP{0}[10.000000](352,348,344)
---- IMUintegralDeltaQ{0}[10.000000](352,348)
---- IMUintegralDeltaP{0}[10.100000](356,352,348)
---- Track_0{0}[9.890000](348)
---- Track_3{0}[9.890000](348)
---- Track_5{0}[9.890000](348)
---- Track_6{0}[9.890000](348)
---- Track_7{0}[9.890000](348)
---- Track_8{0}[9.890000](348)
352[10.000000]  -- Fixed --:
---- IMUintegralDeltaP{0}[10.000000](352,348,344)
---- IMUintegralDeltaQ{0}[10.000000](352,348)
---- IMUintegralDeltaP{0}[10.100000](356,352,348)
---- IMUintegralDeltaQ{0}[10.100000](356,352)
---- IMUintegralDeltaP{0}[10.200000](360,356,352)
---- Track_0{0}[9.990000](352)
---- Track_3{0}[9.990000](352)
---- Track_5{0}[9.990000](352)
---- Track_6{0}[9.990000](352)
---- Track_7{0}[9.990000](352)
---- Track_8{0}[9.990000](352)
356[10.100000]  -- Fixed --:
---- IMUintegralDeltaP{0}[10.100000](356,352,348)
---- IMUintegralDeltaQ{0}[10.100000](356,352)
---- IMUintegralDeltaQ{0}[10.200000](360,356)
---- IMUintegralDeltaP{0}[10.300000](364,360,356)
---- IMUintegralDeltaP{0}[10.200000](360,356,352)
---- Track_0{0}[10.090000](356)
---- Track_3{0}[10.090000](356)
---- Track_5{0}[10.090000](356)
---- Track_6{0}[10.090000](356)
---- Track_7{0}[10.090000](356)
---- Track_8{0}[10.090000](356)
360[10.200000]  -- Fixed --:
---- IMUintegralDeltaQ{0}[10.200000](360,356)
---- IMUintegralDeltaP{0}[10.300000](364,360,356)
---- IMUintegralDeltaP{0}[10.200000](360,356,352)
---- IMUintegralDeltaQ{0}[10.300000](364,360)
---- IMUintegralDeltaP{0}[10.400000](368,364,360)
---- Track_0{0}[10.190000](360)
---- Track_3{0}[10.190000](360)
---- Track_5{0}[10.190000](360)
---- Track_6{0}[10.190000](360)
---- Track_7{0}[10.190000](360)
---- Track_8{0}[10.190000](360)
364[10.300000]  -- Fixed --:
---- IMUintegralDeltaP{0}[10.300000](364,360,356)
---- IMUintegralDeltaQ{0}[10.300000](364,360)
---- IMUintegralDeltaQ{0}[10.400000](368,364)
